,날짜,확진자수(양성),검사수,확진자 증가량,검사수 증가량,18시 전 규제 인원수,18시 후 규제 인원수,영업 제한 시각,평균기온(°C),강수여부,일강수량(mm),평균 풍속(m/s),Won
0,20210101,61753,4269308,1027,55436,5,5,21,-4.2,0.0,0.0,2.0,0
1,20210102,62573,4302790,820,33482,5,5,21,-5.0,0.0,0.0,2.6,0
2,20210103,63230,4340830,657,38040,5,5,21,-5.6,0.0,0.0,2.0,0
3,20210104,64250,4376600,1020,35770,5,5,21,-3.5,0.0,0.0,1.7,249789
4,20210105,64964,4439352,714,62752,5,5,21,-5.5,0.0,0.0,2.9,211252
5,20210106,65802,4504858,838,65506,5,5,21,-7.4,1.0,2.3,2.4,152762
6,20210107,66671,4569801,869,64943,5,5,21,-14.5,0.0,0.0,4.1,1310714
7,20210108,67345,4629997,674,60196,5,5,21,-14.9,0.0,0.0,3.3,252126
8,20210109,67986,4689609,641,59612,5,5,21,-12.2,0.0,0.0,2.6,0
9,20210110,68643,4723456,657,33847,5,5,21,-7.7,0.0,0.0,1.3,0
10,20210111,69094,4751678,451,28222,5,5,21,-6.7,0.0,0.0,1.9,241118
11,20210112,69631,4814078,537,62400,5,5,21,-3.9,1.0,2.6,1.8,457190
12,20210113,70192,4872305,561,58227,5,5,21,2.0,0.0,0.0,2.4,0
13,20210114,70716,4925352,524,53047,5,5,21,1.7,0.0,0.0,2.3,993527
14,20210115,71228,4978067,512,52715,5,5,21,4.5,1.0,0.2,3.0,0
15,20210116,71808,5032263,580,54196,5,5,21,-4.9,0.0,0.0,3.3,0
16,20210117,72328,5061283,520,29020,5,5,21,-5.5,0.0,0.0,2.3,0
17,20210118,72717,5087213,389,25930,5,5,21,-3.8,1.0,0.3,3.2,62100
18,20210119,73103,5140319,386,53106,5,5,21,-6.3,0.0,0.0,1.8,277857
19,20210120,73507,5192123,404,51804,5,5,21,-0.1,0.0,0.0,2.2,155388
20,20210121,73907,5237602,400,45479,5,5,21,4.5,1.0,9.2,2.3,104100
21,20210122,74253,5282220,346,44618,5,5,21,5.5,1.0,0.1,1.7,243971
22,20210123,74684,5329704,431,47484,5,5,21,7.6,0.0,0.0,4.2,0
23,20210124,75076,5354346,392,24642,5,5,21,7.3,0.0,0.0,2.1,0
24,20210125,75513,5376083,437,21737,5,5,21,7.9,0.0,0.0,1.9,282400
25,20210126,75862,5422760,349,46677,5,5,21,5.3,1.0,1.7,1.9,218188
26,20210127,76421,5469244,559,46484,5,5,21,1.7,0.0,0.0,2.2,258896
27,20210128,76918,5522186,497,52942,5,5,21,-2.6,1.0,2.0,4.0,176177
28,20210129,77387,5569261,469,47075,5,5,21,-8.8,0.0,0.0,3.5,150000
29,20210130,77843,5616527,456,47266,5,5,21,-1.6,1.0,0.5,2.5,0
30,20210131,78197,5640817,354,24290,5,5,21,3.2,0.0,0.0,2.0,0
31,20210201,78502,5661841,305,21024,5,5,21,5.0,1.0,0.7,2.7,131883
32,20210202,78838,5711412,336,49571,5,5,21,-5.6,0.0,0.0,3.9,99676
33,20210203,79305,5756713,467,45301,5,5,21,-3.2,1.0,3.4,2.2,204578
34,20210204,79756,5803094,451,46381,5,5,21,-3.6,1.0,0.1,2.5,485292
35,20210205,80126,5847177,370,44083,5,5,21,1.4,0.0,0.0,2.4,149030
36,20210206,80516,5893352,390,46175,5,5,21,6.8,0.0,0.0,2.2,0
37,20210207,80887,5916974,371,23622,5,5,21,3.6,0.0,0.0,2.9,0
38,20210208,81175,5938195,288,21221,5,5,21,-3.1,0.0,0.0,3.4,177836
39,20210209,81478,5987404,303,49209,5,5,21,-0.9,0.0,0.0,2.0,107771
40,20210210,81922,6030022,444,42618,5,5,21,3.4,0.0,0.0,2.1,493412
41,20210211,82426,6070007,504,39985,5,5,21,5.5,0.0,0.0,1.3,0
42,20210212,82829,6093368,403,23361,5,5,21,6.5,0.0,0.0,1.7,0
43,20210213,83191,6115336,362,21968,5,5,21,7.6,0.0,0.0,1.5,0
44,20210214,83517,6140085,326,24749,5,5,21,9.5,0.0,0.0,1.7,0
45,20210215,83860,6162859,343,22774,5,5,21,1.2,1.0,1.4,4.0,0
46,20210216,84317,6213489,457,50630,5,5,22,-5.1,1.0,1.5,3.2,158198
47,20210217,84938,6260566,621,47077,5,5,22,-8.3,0.0,0.0,5.0,116911
48,20210218,85559,6303213,621,42647,5,5,22,-5.8,0.0,0.0,3.1,609304
49,20210219,86120,6345991,561,42778,5,5,22,1.6,0.0,0.0,2.9,172695
50,20210220,86568,6390630,448,44639,5,5,22,8.8,0.0,0.0,2.1,0
51,20210221,86984,6411339,416,20709,5,5,22,10.8,0.0,0.0,2.8,0
